Place_Name,Notes_on_location,System_ID,BM Lat,BM Lng,UTM36N_X,UTM36N_Y
Abu Simbel,Original location before creation of Lake Nasser.,x30342,"22,33543475730","31,62632284940","358534,05620000000","2470600,19520000000"
Aniba,Original location before creation of Lake Nasser.,x30326,"22,65746840820","31,98645153370","395865,92480000000","2505957,26610000000"
Tushka,Original location before creation of Lake Nasser.,x107374,"22,50779383650","31,87457561880","384245,56030000000","2489469,59920000000"
Temple of Ramses II,Original location before creation of Lake Nasser.,x30762,"22,33520741810","31,62566482870","358466,05220000000","2470575,64350000000"
Abydos,Centre of archaeological area.,THES264992,"26,18753941420","31,91863026950","391947,50630000000","2896902,93610000000"
Chapel of Intef,"Exact location unknown, approximate position on the Terrace of the Great God.",x30733,"26,18877197520","31,90941303060","391027,58130000000","2897047,15850000000"
Osireion,Centre of structure.,x30355,"26,18400353500","31,91840739330","391921,97170000000","2896511,49240000000"
Shunet el-Zebib,Centre of the structure,x30433,"26,18948581300","31,90807101480","390894,14100000000","2897127,34980000000"
Temple of Ahmose,Centre of the temple.,x30607,"26,16527999990","31,93166999960","393230,27270000000","2894426,73380000000"
Temple of Osiris,Centre of the Great Osiris Temple.,x30429,"26,19231287100","31,91069823760","391159,30110000000","2897438,26590000000"
Umm el-Qaab,Centre of archaeological area.,x30420,"26,17484336740","31,90760300890","390833,72950000000","2895505,96280000000"
Temple of Ramses II,Centre of temple.,x30316,"26,18652602160","31,91640894350","391724,59410000000","2896792,54500000000"
Akhmim,Centre of town.,x30376,"26,56545718730","31,74627863070","375131,23370000000","2938918,14700000000"
Armant,Centre of the archaeological site.,x29001,"25,62226723520","32,54432846880","454252,30300000000","2833932,07980000000"
Aswan,Centre of the historic town.,x22601,"24,08840271640","32,89609856460","489439,30110000000","2664017,91400000000"
"Hissaya, al-","Approximate position, as located on the published plans.",x30445,"24,86568464100","32,85556515200","485409,30660000000","2750083,06610000000"
Beit Khallaf,Centre on the historic village.,x30430,"26,29855936010","31,80108201330","380314,65640000000","2909302,92880000000"
Deir Balyza,Centre of the town.,x30663,"27,01560497720","31,24782510760","326165,61280000000","2989371,25270000000"
Deir Tasa,Centre of the archaeological site on the desert edge.,x30502,"27,06503658020","31,40991913260","342318,74110000000","2994634,38450000000"
Deir Manaos,Centre of the monastery.,x30665,"25,25700305470","32,54734938620","454418,32620000000","2793482,64880000000"
Demhid,Original location before creation of Lake Nasser.,x109570,"23,73624895860","32,90462537120","490279,67300000000","2625029,38510000000"
Wadi Qubanat el-Qirud,Centre of Wadi,x30777,"25,73407731350","32,57506894310","457378,35930000000","2846303,74830000000"
Mostagedda,Centre of archaeological site.,x30491,"27,07300348330","31,39515189950","340865,36830000000","2995535,59020000000"
"Badari, el-",Centred on the archaeological site not the nearby town of the same name.,x30492,"26,99708678060","31,45554261990","346751,43340000000","2987050,33740000000"
"Mahasna, el-",Centre of town.,x30461,"26,27656147700","31,82922753250","383102,55080000000","2906840,64530000000"
"Qasr Wa-l-Saiyad, el-",Centre of town.,x30427,"26,06209589740","32,30460101130","430441,66370000000","2882746,05640000000"
Dendara,Centre of archaeological site.,x28990,"26,13950214300","32,66966267820","466979,64240000000","2891174,90490000000"
"Ballas, el-",Centred on the archaeological site not the nearby town of the same name.,x30542,"26,01008563880","32,74747581200","474730,07590000000","2876825,18080000000"
"Salmiya, el-","No longer appears on any maps, PM V shows it slightly west of Tod.",x30378,"25,57199269300","32,52953967430","452747,79240000000","2828369,87140000000"
Esna,Centre of archaeological area.,x29003,"25,29348533760","32,55634036530","455337,08130000000","2797519,48590000000"
Elkab,Centre of ancient settlement.,x30554,"25,12069266970","32,79840370070","479676,86620000000","2778327,16200000000"
Edfu,Centre of archaeological area.,x22737,"24,97728666420","32,87279398040","487161,31180000000","2762438,75400000000"
Asyut,Centre of the historic town.,x30335,"27,17390037990","31,17556689190","319249,86760000000","3007011,08780000000"
Deir Rifa,Centre of the archaeological site.,x30518,"27,07115985920","31,18773752210","320291,67480000000","2995610,59600000000"
Qaw el-Kebir,"Centre of the desert necropolis, rather than the town in the Nile valley.",x30493,"26,88836436210","31,51571131380","352581,06380000000","2974934,37020000000"
Gebel el-Silsila,Centre.,x30877,"24,64231679660","32,93318391860","493238,21950000000","2725344,58800000000"
Gebelein,Centre of archaeological area.,x29005,"25,49154048010","32,48622596260","448362,93460000000","2819476,77320000000"
Nag el-Ghabat,Centre of historic village.,x30507,"26,16873000020","31,94691999980","394757,57340000000","2894796,40390000000"
Girga,Centre of town.,x29024,"26,34072864720","31,89220315190","389451,84630000000","2913892,50740000000"
Hiw,Centre of town.,x30413,"26,01979132530","32,28470542920","428425,83510000000","2878071,60450000000"
Kom el-Ahmar,Centre of archaeological site.,x30366,"25,09751797900","32,78013079730","477830,57140000000","2775763,88790000000"
Khizam,Where town intersects desert edge.,x30460,"25,77451478890","32,77339840920","477279,08650000000","2850732,70280000000"
Hezab,Centre of town.,x30635,"25,84742946850","32,83102933590","483068,01120000000","2858798,68010000000"
Kom Ombo,Centre of archaeological area around the temple.,x29021,"24,45216217120","32,92882613510","492786,34660000000","2704290,52030000000"
Matmar,Centre of archaeological site.,x30503,"27,10525308710","31,34439974940","335879,06450000000","2999173,65220000000"
Nag el-Madamud,Centre of archaeological site.,x30336,"25,73379719570","32,70959540540","470871,71870000000","2846236,15410000000"
Nag el-Deir,Centre of archaeological site.,x30735,"26,36443414500","31,89985946450","390238,31680000000","2916511,63210000000"
Naqada,Centre of town.,x29017,"25,91323138590","32,72576901760","472535,40780000000","2866103,54400000000"
Philae,Original location before creation of Lake Nasser.,x22574,"24,02130877470","32,88941722180","488754,35490000000","2656590,13730000000"
Qena,Centre of town.,x22915,"26,16067295700","32,71971984770","471988,41430000000","2893507,75800000000"
Qift,Centre of town.,x30406,"25,99721213840","32,81594142790","481579,39300000000","2875388,06980000000"
Sohag,Centre of the town.,x22877,"26,54769953650","31,69759114860","370261,54460000000","2936999,52790000000"
Sumenu,Centre of town (Mohamed Al Qibliyya).,x30551,"25,53454733770","32,46543179010","446292,10950000000","2824247,55260000000"
Tahta,Centre of town.,x22759,"26,76729373660","31,49586567570","350450,79370000000","2961545,50930000000"
Tod,Centre of archaeological site.,x30564,"25,58315620670","32,53330274180","453130,10110000000","2829604,77980000000"
Qus,Centre of town.,x22596,"25,91509101690","32,76146037470","476110,33250000000","2866302,49490000000"
Asasif,Centre of the archaeological area.,x30358,"25,73490754030","32,61127824830","461010,55000000000","2846384,49130000000"
Biban el-Muluk,Centre of the archaeological area.,x30304,"25,74026089030","32,60210970870","460092,70860000000","2846980,06960000000"
Biban el-Harim,Centre of the archaeological area.,x30321,"25,72727429760","32,59215084300","459089,40660000000","2845544,96670000000"
Deir el-Bahri,Centre of the archaeological area.,x30327,"25,73809450480","32,60673856480","460556,25950000000","2846738,76910000000"
Deir el-Medina,Centre of the archaeological area.,x30318,"25,72817443120","32,60143248840","460020,74180000000","2845641,80440000000"
Dra Abu el-Naga,Centre of archaeological area.,x30313,"25,73640335350","32,61985285280","461871,08260000000","2846547,63370000000"
"Malqata, el-",Centre of archaeological site.,x30591,"25,71398415080","32,59285247330","459155,24770000000","2844072,98300000000"
Karnak,Centre of Amun precinct.,x27307,"25,71778316340","32,65799584230","465691,52750000000","2844475,15040000000"
Luxor,Centre of governorate.,x27052,"25,69938828390","32,63906144920","463786,52370000000","2842443,14640000000"
Medinet Habu,Centre of temple.,x28994,"25,71970961990","32,60101459010","459975,98980000000","2844704,52810000000"
Ramesseum,Centre of temple.,x30306,"25,72733321300","32,61059033170","460939,07510000000","2845545,90480000000"
Cache of the Priests of Montu,Centre of the cache.,x30633,"25,73792030450","32,60671191380","460553,52890000000","2846719,48590000000"
Memnonia,Approximate position to east of Medinet Habu.,x31181,"25,72042978950","32,60109466880","459984,26390000000","2844784,25620000000"
Mortuary Temple of Nebwennef,"Centred on the temple, as located on published plans.",x30495,"25,73229016980","32,62553055910","462439,27140000000","2846090,50670000000"
Sheikh Abd el-Qurna,Centre of the archaeological area.,x30388,"25,73323440320","32,60752527740","460633,56590000000","2846200,32030000000"
Tomb of Pairi,Centre of the tomb TT139 court.,x30727,"25,73089500460","32,60836709180","460717,23450000000","2845941,00160000000"
Temple of Tausret,Centre of temple.,x30407,"25,72618945530","32,60739026150","460617,70240000000","2845420,19470000000"
Temple of Thutmose IV,Centre of temple.,x30697,"25,72685250430","32,60873857520","460753,16940000000","2845493,21990000000"
Temple of Amenhotep II,Centre of the temple.,x30523,"25,72860679190","32,61164487110","461045,26990000000","2845686,63070000000"
Temple of Amenhotep III,Centre of the temple.,x30711,"25,72145779660","32,60863929540","460741,43950000000","2844895,83360000000"
Temple of Isis,Centre of the temple.,x30354,"25,69772851680","32,57896063810","457755,87510000000","2842277,18690000000"
Tomb of Ankhhor,Centre of tomb.,x30415,"25,73358746770","32,61437392140","461320,62700000000","2846237,39380000000"
Tomb of Djehutymose,Tomb entrance.,x30520,"25,73219346800","32,61265699380","461147,95960000000","2846083,52500000000"
Elephantine,Centre of archaeological area.,x29006,"24,08538621340","32,88595804990","488408,33170000000","2663684,74100000000"
Thebes,Approximate centre of region.,x30299,"25,70919494410","32,62529252630","462408,13650000000","2843532,98830000000"
Temple of Mut,Centre of the temple.,x30309,"25,71180703330","32,65550903930","465440,33310000000","2843813,99880000000"
"Khokha, el-",Centre of archaeological area.,THES264994,"25,73275356370","32,61253766160","461136,17210000000","2846145,58580000000"
Tomb of Ramses VII,Tomb entrance.,x30696,"25,74238419370","32,60199236650","460081,64880000000","2847215,24270000000"
Tomb of Ramses VI,"Centre of the rear part of tomb KV9, chambers F-K constructed.",x30617,"25,74035173490","32,60079503910","459960,88000000000","2846990,52820000000"
Tomb of Tutankhamun,Tomb entrance.,x30517,"25,74031263470","32,60147697560","460029,26390000000","2846985,99140000000"
Tomb of Ramses IX,Tomb entrance.,x30387,"25,74056604810","32,60182318720","460064,07300000000","2847013,94990000000"
Tomb of Merenptah,Tomb entrance.,x30647,"25,74071059960","32,60111767650","459993,36010000000","2847030,17150000000"
Temple of Mentuhotep,Centre of the temple.,x30328,"25,73731302700","32,60627932210","460509,93920000000","2846652,36460000000"
Tomb of Mentuhotep,Centre of tomb.,x30447,"25,73749386570","32,60573680590","460455,58430000000","2846672,55340000000"
Tomb of the Three Princesses,Tomb entrance.,x30778,"25,73914628290","32,57847817550","457722,11100000000","2846863,99700000000"
Tomb of Hatshepsut,Tomb entrance.,x30521,"25,73884191070","32,60334056940","460215,68930000000","2846822,55810000000"
Tomb of Thutmose III,Tomb entrance.,x30467,"25,73855637520","32,60296937340","460178,36340000000","2846791,04950000000"
Temple of Thutmose III,Centre of temple.,x30582,"25,73789012550","32,60607338020","460489,47390000000","2846716,33490000000"
Temple of Hatshepsut,Centre of the temple.,x30444,"25,73806263700","32,60708465160","460590,96150000000","2846735,13660000000"
Tomb of Inherkhau,Centre of tomb court.,x30713,"25,72752202060","32,60060986050","459938,00670000000","2845569,80510000000"
Tomb of Ramses II,Tomb entrance.,x30500,"25,74069128660","32,60167915070","460049,66830000000","2847027,86260000000"
Qurnet Murai,Centre of archaeological area.,THES264996,"25,72551022600","32,60286342780","460163,38930000000","2845346,33450000000"
Temple of Hathor,Centre of the temple.,x30587,"26,14199131390","32,67027065560","467041,11490000000","2891450,41880000000"
Tomb of Semerkhet,Centre of tomb.,x30532,"26,17413904700","31,90807295250","390880,03990000000","2895427,55820000000"
Tomb of Anedjib,Centre of tomb.,x30531,"26,17506703720","31,90697840070","390771,51450000000","2895531,26140000000"
Tomb of Den,Centre of tomb.,x30422,"26,17440673650","31,90779931420","390852,94160000000","2895457,43710000000"
Tomb of Merneit,Centre of tomb.,x30530,"26,17467145190","31,90735911410","390809,19440000000","2895487,12670000000"
Tomb of Aha,Centre of tomb.,x30683,"26,17579039320","31,90829781100","390904,04990000000","2895610,27030000000"
Tomb of Qaa,Centre of tomb.,x30533,"26,17396772620","31,90796468690","390869,06020000000","2895408,67390000000"
Tomb of Djet,Centre of tomb.,x30529,"26,17484336740","31,90760300890","390833,72950000000","2895505,96280000000"
Tomb of Peribsen,Centre of tomb.,x30423,"26,17550009940","31,90723657150","390797,71970000000","2895579,00970000000"
Tomb of Djer,Centre of tomb.,x30421,"26,17529070630","31,90790757960","390864,58500000000","2895555,25350000000"
Tomb of Khasekhem,Centre of tomb.,x30424,"26,17277720240","31,90801862110","390873,34180000000","2895276,76770000000"
Wadi Sarga,Wadi mouth,x30543,"26,92205946570","31,28137985020","329354,17400000000","2978961,68630000000"
Apollinopolis Magna,Centre of archaeological area.,x29011,"24,97728666420","32,87279398040","487161,31180000000","2762438,75400000000"
"Dakka, el-",Original location before creation of Lake Nasser.,x30373,"23,17311170470","32,75747060970","475176,97450000000","2562704,06310000000"
"Derr, el-",Original location before creation of Lake Nasser.,x30395,"22,73822977330","32,19592604500","417437,32030000000","2514766,28640000000"
"Maharraqa, el-",Original location before creation of Lake Nasser.,x30758,"23,04316885150","32,68330554400","467554,88320000000","2548333,65450000000"
Araba el-Madfuna,Centre of historic village.,x30613,"26,18268055390","31,92148165690","392227,97230000000","2896362,40520000000"
Temple of Sety I (Abydos),Centre of temple.,x30649,"26,18490798790","31,91903586880","391985,61070000000","2896611,14530000000"
"Azam, el-",Centre of the monastic ruins.,x61050,"27,16151746550","31,16919281490","318598,22570000000","3005648,32650000000"
Hammamia,Centre of necropolis.,x30494,"26,92237189570","31,49390014220","350459,31610000000","2978727,31660000000"
Semania,Centre of the necropolis.,x30465,"26,05627342110","32,42088384230","442070,43610000000","2882044,38790000000"
Qamula,Centre of town.,x30771,"25,79732882190","32,73731617390","473666,21290000000","2853265,87200000000"
Temple of Sety I (Thebes),Centre of temple.,x30448,"25,73257872890","32,62807988560","462695,07100000000","2846121,73890000000"
Tomb of Amenemhet (Thebes),Centre of tomb TT97 court.,x30512,"25,73158729090","32,60736963270","460617,41140000000","2846017,96350000000"
Festival Hall of Thuthmose III,Centre of the structure.,x30746,"25,71783837260","32,65959397840","465851,86300000000","2844480,85000000000"
Hypselite nome,Approximate centre of nome.,x51757,"27,11431436300","31,23731678560","325276,01340000000","3000321,91240000000"
Antaeopolite nome,Approximate centre of the nome.,x51265,"26,85431252750","31,43246764780","344265,48280000000","2971261,66310000000"
Apollonopolite Nome,Approximate centre of nome.,x51754,"24,92998987000","32,86071531760","485936,86020000000","2757202,86700000000"
Aswan Dam,Centre of the dam.,x312615,"23,96953346830","32,87842067390","487631,12040000000","2650858,80740000000"
Bucheum,"Approximate position, as located on published plans.",X30589,"25,67990927280","32,54489152030","454330,78150000000","2840315,19700000000"
Contra Latopolis,"Centre of archaeological site, as located on 'Description de l'Egypte' plans.",x101848,"25,29300018580","32,57881065850","457599,00870000000","2797458,46820000000"
"Hilla, el-",Centre of village.,x101849,"25,28569207050","32,58173390450","457890,77050000000","2796648,28450000000"
Coptos,Centre of town.,x40682,"25,99721213840","32,81594142790","481579,39300000000","2875388,06980000000"
Diopolite nome,Approximate centre of nome.,x51756,"26,05864252930","32,21511351110","421487,91270000000","2882414,39850000000"
Hermonthis,Centre of archaeological site.,x29002,"25,62226723520","32,54432846880","454252,30300000000","2833932,07980000000"
Hierakonpolis,Centre of archaeological site.,x29008,"25,08935292060","32,77683064980","477496,32270000000","2774860,31250000000"
Latopolis,Centre of ancient settlement and temple of Esna.,x29004,"25,29348533760","32,55634036530","455337,08130000000","2797519,48590000000"
Latopolite nome,Approximate centre of nome.,x51758,"25,23730754440","32,59861822210","459574,61120000000","2791285,26810000000"
Ombite nome,Approximate centre of nome.,x51760,"24,51538021270","32,91499054100","491388,37710000000","2711290,87830000000"
Panopolis,Centre of town.,x40643,"26,56545718730","31,74627863070","375131,23370000000","2938918,14700000000"
Panopolite nome,Approximate centre of nome.,x116126,"26,64133344250","31,64735251890","365366,14960000000","2947423,33370000000"
Shrine of Hathor,Centre of structure.,x30438,"25,73759754780","32,60610196470","460492,24420000000","2846683,92590000000"
Syene,Centre of town.,x29015,"24,08840271640","32,89609856460","489439,30110000000","2664017,91400000000"
Temple of Amun,Centre of temple.,x30499,"25,71845439480","32,65819246030","465711,44400000000","2844549,43190000000"
Temple of Khnum,Centre of temple.,x30312,"24,08448661960","32,88619587450","488432,42440000000","2663584,33055222000"
Temple of Khons,Centre of temple.,x30661,"25,71678075490","32,65585689280","465476,66580000000","2844364,70060000000"
Tentyrite nome,Approximate centre of nome.,x116127,"26,14005070000","32,52665929840","452685,14530000000","2891279,82540000000"
Thinite nome,Approximate centre of nome.,x51761,"26,30562643940","31,89310006450","389508,04560000000","2910003,77430000000"
Tomb of Menna,Tomb entrance.,x30516,"25,73214271570","32,60901909980","460783,04420000000","2846078,98070000000"
Tomb of Sennefer,Tomb entrance,x30511,"25,73139735150","32,60674914390","460555,11030000000","2845997,11470000000"
First Cache,"Shaft entrance, as located on published Survey of Egypt maps.",x322747,"25,73673239620","32,60496806790","460378,22700000000","2846588,45790000000"
Coptite nome,Approximate centre of nome.,x51755,"26,01893787140","32,78799719970","478786,62720000000","2877798,30720000000"
Tomb of Ramses V,"Centre of chambers A-E of tomb KV9, which was subsequently usurped and extended by Ramses VI.",x30359,"25,74032116590","32,60123528680","460005,02580000000","2846987,00940000000"
Tomb of Sety II,Tomb entrance.,x30659,"25,73872323740","32,60009223720","459889,84360000000","2846810,39960000000"
Tomb of Sety I,Tomb entrance.,x30352,"25,73986089810","32,60198248640","460079,81480000000","2846935,81240000000"
Tomb of Saptah,Tomb entrance.,x30616,"25,73911528110","32,60017006330","459897,78110000000","2846853,79140000000"
Second cache,KV35 tomb entrance.,x322748,"25,74000686990","32,60032140140","459913,25930000000","2846952,48120000000"
Shrine of Kemsit,Centre of structure.,x30722,"25,73734711240","32,60598728940","460480,65940000000","2846656,22670000000"
Temple of Khonspakhered,Centre of temple.,x30784,"25,71217565740","32,65657810530","465547,68980000000","2843854,54110000000"
Chapel of Sesostris,"Original location unknown, point centred on reconstruction in the Karnak Open Air Museum.",x109748,"25,72033446620","32,65722699010","465615,13230000000","2844757,88330000000"
Palace of Amenhotep III,Centre of palace.,x30592,"25,71398415080","32,59285247330","459155,24770000000","2844072,33055216000"
Tomb of Kauit,"Centre of tomb shaft, as located on published plans.",x30443,"25,73739656010","32,60597829300","460479,77340000000","2846661,70530000000"
Monastery of St Phoibammon,Approximate position based on historical sources.,x30440,"25,73824330390","32,60648513960","460530,89010000000","2846755,32310000000"
Ramp of Thutmose III,Aproximate centre of the ramp from Thutmose III mortuary temple.,x30439,"25,73752511140","32,60706125060","460588,43710000000","2846675,61730000000"
Temple of Nekhbet,Centre of temple precinct.,x30742,"25,11881658770","32,79774549880","479610,20070000000","2778119,52120000000"
Hermonthite nome,Approximate centre of nome.,x116125,"25,63464257390","32,52951295920","452769,72880000000","2835307,72820000000"
Tomb of Amenhotep II,Tomb entrance.,x30588,"25,74000686990","32,60032140140","459913,25930000000","2846952,48120000000"
Tomb of Amenhotep III,Approximate location.,x30446,"25,74389474620","32,59758004560","459639,61890000000","2847383,86610000000"
Tomb of Merymose,Tomb entrance,X30657,"25,72532476860","32,60314429780","460191,50180000000","2845325,71200000000"
Tomb of Kynebu,Tomb entrance,x30772,"25,73222688350","32,61011776550","460893,27340000000","2846087,97550000000"
Tomb of Mentuemhat,Centre of tomb complex.,x30729,"25,73527021850","32,61072879140","460955,55650000000","2846424,81720000000"
Tomb of Ibi,Centre of tomb court.,x30767,"25,73429419770","32,61228565900","461111,39640000000","2846316,27170000000"
Tomb of Padiamunipet,Centre of tomb complex.,x30416,"25,73480208460","32,61235325480","461118,34170000000","2846372,49580000000"
Tomb of Neferhotep,Tomb entrance.,x30325,"25,72884355930","32,60037110490","459914,50050000000","2845716,22640000000"
Tomb of Sobekhotep,Centre of tomb court.,x30731,"25,73363232290","32,60867242230","460748,75990000000","2846244,04470000000"
Tomb of Tjay,Centre of tomb court.,x30514,"25,73252404990","32,61027425150","460909,06690000000","2846120,33055210000"
